stop_loss_pct,level_1_pct,level_2_pct,level_3_pct,trail_callback,time_stop_seconds,time_stop_no_movement_pct,trades,win_rate,total_pnl_pct,payoff,profit_factor,expectancy_pct,max_dd_pct
4.0,1.5,2.5,3.0,0.8,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
4.0,1.5,2.5,4.5,0.4,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
4.0,1.5,2.5,4.5,0.4,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
4.0,1.5,2.5,4.5,0.4,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
4.0,1.5,2.5,4.5,0.6,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
4.0,1.5,2.5,4.5,0.6,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
4.0,1.5,2.5,4.5,0.6,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
4.0,1.5,2.5,4.5,0.8,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
4.0,1.5,2.5,4.5,0.8,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
4.0,1.5,2.5,4.5,0.8,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,3.0,0.4,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,3.0,0.4,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,3.0,0.4,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,3.0,0.6,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,3.0,0.6,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,3.0,0.6,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,3.0,0.8,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,3.0,0.8,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,3.0,0.8,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,4.5,0.4,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,4.5,0.4,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,4.5,0.4,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,4.5,0.6,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,4.5,0.6,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,4.5,0.6,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,4.5,0.8,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,4.5,0.8,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,1.5,4.5,0.8,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,3.0,0.4,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,3.0,0.4,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,3.0,0.4,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,3.0,0.6,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,3.0,0.6,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,3.0,0.6,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,3.0,0.8,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,3.0,0.8,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,3.0,0.8,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,4.5,0.4,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,4.5,0.4,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,4.5,0.4,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,4.5,0.6,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,4.5,0.6,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,4.5,0.6,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,4.5,0.8,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,4.5,0.8,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,0.7,2.5,4.5,0.8,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,3.0,0.4,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,3.0,0.4,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,3.0,0.4,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,3.0,0.6,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,3.0,0.6,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,3.0,0.6,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,3.0,0.8,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,3.0,0.8,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,3.0,0.8,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,4.5,0.4,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,4.5,0.4,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,4.5,0.4,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,4.5,0.6,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,4.5,0.6,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,4.5,0.6,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,4.5,0.8,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,4.5,0.8,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,1.5,4.5,0.8,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,3.0,0.4,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,3.0,0.4,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,3.0,0.4,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,3.0,0.6,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,3.0,0.6,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,3.0,0.6,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,3.0,0.8,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,3.0,0.8,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,3.0,0.8,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,4.5,0.4,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,4.5,0.4,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,4.5,0.4,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,4.5,0.6,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,4.5,0.6,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,4.5,0.6,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,4.5,0.8,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,4.5,0.8,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.0,2.5,4.5,0.8,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,3.0,0.4,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,3.0,0.4,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,3.0,0.4,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,3.0,0.6,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,3.0,0.6,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,3.0,0.6,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,3.0,0.8,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,3.0,0.8,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,3.0,0.8,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,4.5,0.4,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,4.5,0.4,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,4.5,0.4,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,4.5,0.6,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,4.5,0.6,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,4.5,0.6,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,4.5,0.8,14400,0.2,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,4.5,0.8,14400,0.4,42,57.1,0.35,3.14,4.18,0.008,0.03
5.0,1.5,2.5,4.5,0.8,14400,0.8,42,57.1,0.35,3.14,4.18,0.008,0.03
2.0,0.7,1.5,3.0,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,3.0,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,3.0,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,3.0,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,3.0,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,3.0,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,3.0,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,3.0,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,3.0,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,4.5,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,4.5,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,4.5,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,4.5,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,4.5,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,4.5,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,4.5,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,4.5,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,1.5,4.5,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,3.0,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,3.0,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,3.0,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,3.0,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,3.0,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,3.0,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,3.0,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,3.0,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,3.0,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,4.5,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,4.5,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,4.5,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,4.5,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,4.5,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,4.5,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,4.5,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,4.5,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,0.7,2.5,4.5,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,3.0,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,3.0,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,3.0,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,3.0,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,3.0,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,3.0,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,3.0,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,3.0,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,3.0,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,4.5,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,4.5,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,4.5,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,4.5,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,4.5,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,4.5,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,4.5,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,4.5,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,1.5,4.5,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,3.0,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,3.0,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,3.0,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,3.0,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,3.0,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,3.0,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,3.0,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,3.0,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,3.0,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,4.5,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,4.5,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,4.5,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,4.5,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,4.5,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,4.5,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,4.5,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,4.5,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.0,2.5,4.5,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,3.0,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,3.0,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,3.0,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,3.0,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,3.0,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,3.0,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,3.0,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,3.0,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,3.0,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,4.5,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,4.5,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,4.5,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,4.5,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,4.5,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,4.5,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,4.5,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,4.5,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
2.0,1.5,2.5,4.5,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,3.0,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,3.0,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,3.0,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,3.0,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,3.0,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,3.0,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,3.0,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,3.0,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,3.0,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,4.5,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,4.5,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,4.5,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,4.5,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,4.5,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,4.5,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,4.5,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,4.5,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,1.5,4.5,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,3.0,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,3.0,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,3.0,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,3.0,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,3.0,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,3.0,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,3.0,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,3.0,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,3.0,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,4.5,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,4.5,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,4.5,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,4.5,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,4.5,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,4.5,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,4.5,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,4.5,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,0.7,2.5,4.5,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,3.0,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,3.0,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,3.0,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,3.0,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,3.0,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,3.0,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,3.0,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,3.0,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,3.0,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,4.5,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,4.5,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,4.5,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,4.5,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,4.5,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,4.5,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,4.5,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,4.5,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,1.5,4.5,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,3.0,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,3.0,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,3.0,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,3.0,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,3.0,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,3.0,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,3.0,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,3.0,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,3.0,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,4.5,0.4,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,4.5,0.4,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,4.5,0.4,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,4.5,0.6,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,4.5,0.6,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,4.5,0.6,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,4.5,0.8,2400,0.2,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,4.5,0.8,2400,0.4,52,57.7,0.35,4.4,6.0,0.007,0.03
3.0,1.0,2.5,4.5,0.8,2400,0.8,52,57.7,0.35,4.4,6.0,0.007,0.03
